id,number,name
1,1101 ,台泥
2,1102 ,亞泥 
3,1103 ,嘉泥 
4,1104 ,環泥 
5,1108 ,幸福 
6,1109 ,信大 
7,1110 ,東泥 
8,1201 ,味全 
9,1203 ,味王 
10,1210 ,大成 
11,1213 ,大飲 
12,1215 ,卜蜂 
13,1216 ,統一 
14,1217 ,愛之味 
15,1218 ,泰山 
16,1219 ,福壽 
17,1220 ,台榮 
18,1225 ,福懋油 
19,1227 ,佳格 
20,1229 ,聯華 
21,1231 ,聯華食 
22,1232 ,大統益 
23,1233 ,天仁 
24,1234 ,黑松 
25,1235 ,興泰 
26,1236 ,宏亞 
27,1256 ,鮮活果汁-KY 
28,1702 ,南僑 
29,1737 ,臺鹽 
30,1301 ,台塑 
31,1303 ,南亞 
32,1304 ,台聚 
33,1305 ,華夏 
34,1307 ,三芳 
35,1308 ,亞聚 
36,1309 ,台達化 
37,1310 ,台苯 
38,1312 ,國喬 
39,1313 ,聯成 
40,1314 ,中石化 
41,1315 ,達新 
42,1319 ,東陽 
43,1321 ,大洋 
44,1323 ,永裕 
45,1324 ,地球 
46,1325 ,恆大 
47,1326 ,台化 
48,1337 ,再生-KY 
49,1339 ,昭輝 
50,1340 ,勝悅-KY 
51,1715 ,萬洲 
52,4306 ,炎洲 
53,1402 ,遠東新 
54,1409 ,新纖 
55,1410 ,南染 
56,1413 ,宏洲 
57,1414 ,東和 
58,1416 ,廣豐 
59,1417 ,嘉裕 
60,1418 ,東華 
61,1419 ,新紡 
62,1423 ,利華 
63,1432 ,大魯閣 
64,1434 ,福懋 
65,1439 ,中和 
66,1440 ,南紡 
67,1441 ,大東 
68,1443 ,立益 
69,1444 ,力麗 
70,1445 ,大宇 
71,1446 ,宏和 
72,1447 ,力鵬 
73,1449 ,佳和 
74,1451 ,年興 
75,1452 ,宏益 
76,1453 ,大將 
77,1454 ,台富 
78,1455 ,集盛 
79,1456 ,怡華 
80,1457 ,宜進 
81,1459 ,聯發 
82,1460 ,宏遠 
83,1463 ,強盛 
84,1464 ,得力 
85,1465 ,偉全 
86,1466 ,聚隆 
87,1467 ,南緯 
88,1468 ,昶和 
89,1469 ,理隆 
90,1470 ,大統染 
91,1472 ,三洋紡 
92,1473 ,台南 
93,1474 ,弘裕 
94,1475 ,本盟 
95,1476 ,儒鴻 
96,1477 ,聚陽 
97,4414 ,如興 
98,4426 ,利勤 
99,1503 ,士電 
100,1504 ,東元 
101,1506 ,正道 
102,1507 ,永大 
103,1512 ,瑞利 
104,1513 ,中興電 
105,1514 ,亞力 
106,1515 ,力山 
107,1517 ,利奇 
108,1519 ,華城 
109,1521 ,大億 
110,1522 ,堤維西 
111,1524 ,耿鼎 
112,1525 ,江申 
113,1526 ,日馳 
114,1527 ,鑽全 
115,1528 ,恩德 
116,1529 ,樂士 
117,1530 ,亞崴 
118,1531 ,高林股 
119,1532 ,勤美 
120,1533 ,車王電 
121,1535 ,中宇 
122,1536 ,和大 
123,1537 ,廣隆 
124,1538 ,正峰新 
125,1539 ,巨庭 
126,1540 ,喬福 
127,1541 ,錩泰 
128,1558 ,伸興 
129,1560 ,中砂 
130,1583 ,程泰 
131,1589 ,永冠-KY 
132,1590 ,亞德客-KY 
133,2049 ,上銀 
134,2228 ,劍麟 
135,2231 ,為升 
136,2371 ,大同 
137,3167 ,大量 
138,4526 ,東台 
139,4532 ,瑞智 
140,6605 ,帝寶 
141,8374 ,羅昇 
142,8996 ,高力 
143,1603 ,華電 
144,1604 ,聲寶 
145,1605 ,華新 
146,1608 ,華榮 
147,1609 ,大亞 
148,1611 ,中電 
149,1612 ,宏泰 
150,1613 ,台一 
151,1614 ,三洋電 
152,1615 ,大山 
153,1616 ,億泰 
154,1617 ,榮星 
155,1618 ,合機 
156,1626 ,艾美特-KY 
157,4930 ,燦星網 
158,1316 ,上曜 
159,1704 ,榮化 
160,1708 ,東鹼 
161,1709 ,和益 
162,1710 ,東聯 
163,1711 ,永光 
164,1712 ,興農 
165,1713 ,國化 
166,1714 ,和桐 
167,1717 ,長興 
168,1718 ,中纖 
169,1721 ,三晃 
170,1722 ,台肥 
171,1723 ,中碳 
172,1724 ,台硝 
173,1725 ,元禎 
174,1726 ,永記 
175,1727 ,中華化 
176,1730 ,花仙子 
177,1732 ,毛寶 
178,1735 ,日勝化 
179,1773 ,勝一 
180,4720 ,德淵 
181,4722 ,國精化 
182,4725 ,信昌化 
183,4733 ,上緯 
184,4755 ,三福化 
185,1701 ,中化 
186,1707 ,葡萄王 
187,1720 ,生達 
188,1729 ,必翔 
189,1731 ,美吾華 
190,1733 ,五鼎 
191,1734 ,杏輝 
192,1736 ,喬山 
193,1762 ,中化生 
194,1783 ,和康生 
195,1786 ,科妍 
196,1789 ,神隆 
197,3164 ,景岳 
198,3705 ,永信 
199,4104 ,佳醫 
200,4106 ,雃博 
201,4108 ,懷特 
202,4119 ,旭富 
203,4133 ,亞諾法 
204,4137 ,麗豐-KY 
205,4141 ,龍燈-KY 
206,4142 ,國光生 
207,4144 ,康聯-KY 
208,4164 ,承業醫 
209,4737 ,華廣 
210,4746 ,台耀 
211,1802 ,台玻 
212,1806 ,冠軍 
213,1809 ,中釉 
214,1810 ,和成 
215,1817 ,凱撒衛 
216,1902 ,台紙 
217,1903 ,士紙 
218,1904 ,正隆 
219,1905 ,華紙 
220,1906 ,寶隆 
221,1907 ,永豐餘 
222,1909 ,榮成 
223,2002 ,中鋼 
224,2006 ,東和鋼鐵 
225,2007 ,燁興 
226,2008 ,高興昌 
227,2009 ,第一銅 
228,2010 ,春源 
229,2012 ,春雨 
230,2013 ,中鋼構 
231,2014 ,中鴻 
232,2015 ,豐興 
233,2017 ,官田鋼 
234,2020 ,美亞 
235,2022 ,聚亨 
236,2023 ,燁輝 
237,2024 ,志聯 
238,2025 ,千興 
239,2027 ,大成鋼 
240,2028 ,威致 
241,2029 ,盛餘 
242,2030 ,彰源 
243,2031 ,新光鋼 
244,2032 ,新鋼 
245,2033 ,佳大 
246,2034 ,允強 
247,2038 ,海光 
248,3004 ,豐達科 
249,5007 ,三星 
250,5538 ,東明-KY 
251,9958 ,世紀鋼 
252,2101 ,南港 
253,2102 ,泰豐 
254,2103 ,台橡 
255,2104 ,中橡 
256,2105 ,正新 
257,2106 ,建大 
258,2107 ,厚生 
259,2108 ,南帝 
260,2109 ,華豐 
261,2114 ,鑫永銓 
262,2115 ,六暉-KY 
263,1338 ,廣華-KY 
264,2201 ,裕隆 
265,2204 ,中華 
266,2206 ,三陽工業 
267,2207 ,和泰車 
268,2227 ,裕日車 
269,1437 ,勤益控 
270,2302 ,麗正 
271,2303 ,聯電 
272,2311 ,日月光 
273,2325 ,矽品 
274,2329 ,華泰 
275,2330 ,台積電 
276,2337 ,旺宏 
277,2338 ,光罩 
278,2342 ,茂矽 
279,2344 ,華邦電 
280,2351 ,順德 
281,2363 ,矽統 
282,2369 ,菱生 
283,2379 ,瑞昱 
284,2388 ,威盛 
285,2401 ,凌陽 
286,2408 ,南亞科 
287,2434 ,統懋 
288,2436 ,偉詮電 
289,2441 ,超豐 
290,2449 ,京元電子 
291,2451 ,創見 
292,2454 ,聯發科 
293,2458 ,義隆 
294,2481 ,強茂 
295,3006 ,晶豪科 
296,3014 ,聯陽 
297,3016 ,嘉晶 
298,3034 ,聯詠 
299,3035 ,智原 
300,3041 ,揚智 
301,3054 ,立萬利 
302,3094 ,聯傑 
303,3189 ,景碩 
304,3257 ,虹冠電 
305,3443 ,創意 
306,3474 ,華亞科 
307,3519 ,綠能 
308,3532 ,台勝科 
309,3536 ,誠創 
310,3545 ,敦泰 
311,3559 ,全智科 
312,3579 ,尚志 
313,3583 ,辛耘 
314,3588 ,通嘉 
315,3686 ,達能 
316,4919 ,新唐 
317,4952 ,凌通 
318,5269 ,祥碩 
319,5285 ,界霖 
320,5305 ,敦南 
321,5471 ,松翰 
322,6202 ,盛群 
323,6239 ,力成 
324,6243 ,迅杰 
325,6257 ,矽格 
326,6271 ,同欣電 
327,6415 ,矽力-KY 
328,8016 ,矽創 
329,8081 ,致新 
330,8110 ,華東 
331,8131 ,福懋科 
332,8150 ,南茂 
333,8261 ,富鼎 
334,8271 ,宇瞻 
335,2301 ,光寶科 
336,2305 ,全友 
337,2324 ,仁寶 
338,2331 ,精英 
339,2352 ,佳世達 
340,2353 ,宏碁 
341,2356 ,英業達 
342,2357 ,華碩 
343,2358 ,廷鑫 
344,2362 ,藍天 
345,2364 ,倫飛 
346,2365 ,昆盈 
347,2376 ,技嘉 
348,2377 ,微星 
349,2380 ,虹光 
350,2382 ,廣達 
351,2387 ,精元 
352,2395 ,研華 
353,2397 ,友通 
354,2399 ,映泰 
355,2405 ,浩鑫 
356,2417 ,圓剛 
357,2424 ,隴華 
358,2425 ,承啟 
359,2442 ,新美齊 
360,2465 ,麗臺 
361,3002 ,歐格 
362,3005 ,神基 
363,3013 ,晟銘電 
364,3017 ,奇鋐 
365,3022 ,威強電 
366,3046 ,建碁 
367,3057 ,喬鼎 
368,3060 ,銘異 
369,3231 ,緯創 
370,3416 ,融程電 
371,3494 ,誠研 
372,3515 ,華擎 
373,3701 ,大眾控 
374,3706 ,神達 
375,4915 ,致伸 
376,4916 ,事欣科 
377,4938 ,和碩 
378,5215 ,科嘉-KY 
379,5264 ,鎧勝-KY 
380,6117 ,迎廣 
381,6128 ,上福 
382,6166 ,凌華 
383,6172 ,互億 
384,6206 ,飛捷 
385,6230 ,超眾 
386,6235 ,華孚 
387,6277 ,宏正 
388,6414 ,樺漢 
389,8114 ,振樺電 
390,8163 ,達方 
391,8210 ,勤誠 
392,9912 ,偉聯 
393,2323 ,中環 
394,2340 ,光磊 
395,2349 ,錸德 
396,2374 ,佳能 
397,2393 ,億光 
398,2406 ,國碩 
399,2409 ,友達 
400,2426 ,鼎元 
401,2438 ,翔耀 
402,2448 ,晶電 
403,2466 ,冠西電 
404,2475 ,華映 
405,2486 ,一詮 
406,2489 ,瑞軒 
407,2491 ,吉祥全 
408,2499 ,東貝 
409,3008 ,大立光 
410,3019 ,亞光 
411,3024 ,憶聲 
412,3031 ,佰鴻 
413,3038 ,全台 
414,3049 ,和鑫 
415,3050 ,鈺德 
416,3051 ,力特 
417,3059 ,華晶科 
418,3149 ,正達 
419,3356 ,奇偶 
420,3383 ,新世紀 
421,3406 ,玉晶光 
422,3454 ,晶睿 
423,3481 ,群創 
424,3504 ,揚明光 
425,3514 ,昱晶 
426,3535 ,晶彩科 
427,3557 ,嘉威 
428,3561 ,昇陽光電 
429,3576 ,新日光 
430,3591 ,艾笛森 
431,3622 ,洋華 
432,3669 ,圓展 
433,3673 ,TPK-KY 
434,3698 ,隆達 
435,4934 ,太極 
436,4935 ,茂林-KY 
437,4942 ,嘉彰 
438,4956 ,光鋐 
439,4960 ,奇美材 
440,4976 ,佳凌 
441,5234 ,達興材料 
442,5243 ,乙盛-KY 
443,5259 ,清惠 
444,5484 ,慧友 
445,6116 ,彩晶 
446,6120 ,達運 
447,6131 ,悠克 
448,6164 ,華興 
449,6168 ,宏齊 
450,6176 ,瑞儀 
451,6209 ,今國光 
452,6225 ,天瀚 
453,6226 ,光鼎 
454,6278 ,台表科 
455,6289 ,華上 
456,6405 ,悅城 
457,8072 ,陞泰 
458,8105 ,凌巨 
459,8215 ,明基材 
460,2314 ,台揚 
461,2321 ,東訊 
462,2332 ,友訊 
463,2345 ,智邦 
464,2412 ,中華電 
465,2419 ,仲琦 
466,2439 ,美律 
467,2444 ,友旺 
468,2450 ,神腦 
469,2455 ,全新 
470,2485 ,兆赫 
471,2496 ,卓越 
472,2498 ,宏達電 
473,3025 ,星通 
474,3027 ,盛達 
475,3045 ,台灣大 
476,3047 ,訊舟 
477,3062 ,建漢 
478,3311 ,閎暉 
479,3380 ,明泰 
480,3419 ,譁裕 
481,3596 ,智易 
482,3682 ,亞太電 
483,3694 ,海華 
484,3704 ,合勤控 
485,4904 ,遠傳 
486,4906 ,正文 
487,4977 ,眾達-KY 
488,4984 ,科納-KY 
489,5388 ,中磊 
490,6136 ,富爾特 
491,6142 ,友勁 
492,6152 ,百一 
493,6216 ,居易 
494,6283 ,淳安 
495,6285 ,啟碁 
496,8011 ,台通 
497,8101 ,華冠 
498,1471 ,首利 
499,1582 ,信錦 
500,2059 ,川湖 
501,2308 ,台達電 
502,2313 ,華通 
503,2316 ,楠梓電 
504,2327 ,國巨 
505,2328 ,廣宇 
506,2355 ,敬鵬 
507,2367 ,燿華 
508,2368 ,金像電 
509,2375 ,智寶 
510,2383 ,台光電 
511,2385 ,群光 
512,2392 ,正崴 
513,2402 ,毅嘉 
514,2413 ,環科 
515,2415 ,錩新 
516,2420 ,新巨 
517,2421 ,建準 
518,2428 ,興勤 
519,2429 ,銘旺科 
520,2431 ,聯昌 
521,2437 ,旺詮 
522,2440 ,太空梭 
523,2443 ,新利虹 
524,2456 ,奇力新 
525,2457 ,飛宏 
526,2460 ,建通 
527,2462 ,良得電 
528,2467 ,志聖 
529,2472 ,立隆電 
530,2476 ,鉅祥 
531,2478 ,大毅 
532,2483 ,百容 
533,2484 ,希華 
534,2492 ,華新科 
535,2493 ,揚博 
536,3003 ,健和興 
537,3011 ,今皓 
538,3015 ,全漢 
539,3021 ,鴻名 
540,3023 ,信邦 
541,3026 ,禾伸堂 
542,3032 ,偉訓 
543,3037 ,欣興 
544,3042 ,晶技 
545,3044 ,健鼎 
546,3058 ,立德 
547,3090 ,日電貿 
548,3229 ,晟鈦 
549,3296 ,勝德 
550,3308 ,聯德 
551,3338 ,泰碩 
552,3376 ,新日興 
553,3432 ,台端 
554,3501 ,維熹 
555,3533 ,嘉澤 
556,3550 ,聯穎 
557,3593 ,力銘 
558,3605 ,宏致 
559,3607 ,谷崧 
560,3645 ,達邁 
561,3653 ,健策 
562,3679 ,新至陞 
563,4912 ,聯德控股-KY 
564,4927 ,泰鼎-KY 
565,4958 ,臻鼎-KY 
566,4999 ,鑫禾 
567,5469 ,瀚宇博 
568,6108 ,競國 
569,6115 ,鎰勝 
570,6133 ,金橋 
571,6141 ,柏承 
572,6153 ,嘉聯益 
573,6155 ,鈞寶 
574,6165 ,捷泰 
575,6191 ,精成科 
576,6197 ,佳必琪 
577,6205 ,詮欣 
578,6213 ,聯茂 
579,6224 ,聚鼎 
580,6251 ,定穎 
581,6269 ,台郡 
582,6282 ,康舒 
583,6412 ,群電 
584,8039 ,台虹 
585,8046 ,南電 
586,8103 ,瀚荃 
587,8213 ,志超 
588,8249 ,菱光 
589,2347 ,聯強 
590,2414 ,精技 
591,2430 ,燦坤 
592,2459 ,敦吉 
593,3010 ,華立 
594,3028 ,增你強 
595,3033 ,威健 
596,3036 ,文曄 
597,3048 ,益登 
598,3055 ,蔚華科 
599,3209 ,全科 
600,3312 ,弘憶股 
601,3315 ,宣昶 
602,3528 ,安馳 
603,3702 ,大聯大 
604,5434 ,崇越 
605,6145 ,勁永 
606,6189 ,豐藝 
607,6281 ,全國電 
608,8070 ,長華 
609,8112 ,至上 
610,2427 ,三商電 
611,2453 ,凌群 
612,2468 ,華經 
613,2471 ,資通 
614,2480 ,敦陽科 
615,3029 ,零壹 
616,3130 ,一零四 
617,4994 ,傳奇 
618,5203 ,訊連 
619,6112 ,聚碩 
620,6183 ,關貿 
621,6214 ,精誠 
622,2312 ,金寶 
623,2317 ,鴻海 
624,2354 ,鴻準 
625,2359 ,所羅門 
626,2360 ,致茂 
627,2373 ,震旦行 
628,2390 ,云辰 
629,2404 ,漢唐 
630,2423 ,固緯 
631,2433 ,互盛電 
632,2461 ,光群雷 
633,2464 ,盟立 
634,2474 ,可成 
635,2477 ,美隆電 
636,2482 ,連宇 
637,2488 ,漢平 
638,2495 ,普安 
639,2497 ,怡利電 
640,3018 ,同開 
641,3030 ,德律 
642,3043 ,科風 
643,3305 ,昇貿 
644,3450 ,聯鈞 
645,3518 ,柏騰 
646,3617 ,碩天 
647,3665 ,貿聯-KY 
648,5225 ,東科-KY 
649,6139 ,亞翔 
650,6192 ,巨路 
651,6196 ,帆宣 
652,6201 ,亞弘電 
653,6215 ,和椿 
654,6409 ,旭隼 
655,8021 ,尖點 
656,8201 ,無敵 
657,1436 ,華友聯 
658,1438 ,裕豐 
659,1442 ,名軒 
660,1805 ,寶徠 
661,1808 ,潤隆 
662,2501 ,國建 
663,2504 ,國產 
664,2505 ,國揚 
665,2506 ,太設 
666,2509 ,全坤建 
667,2511 ,太子 
668,2515 ,中工 
669,2516 ,新建 
670,2520 ,冠德 
671,2524 ,京城 
672,2527 ,宏璟 
673,2528 ,皇普 
674,2530 ,華建 
675,2534 ,宏盛 
676,2535 ,達欣工 
677,2536 ,宏普 
678,2537 ,聯上發 
679,2538 ,基泰 
680,2539 ,櫻花建 
681,2540 ,愛山林 
682,2542 ,興富發 
683,2543 ,皇昌 
684,2545 ,皇翔 
685,2546 ,根基 
686,2547 ,日勝生 
687,2548 ,華固 
688,2597 ,潤弘 
689,2841 ,台開 
690,2923 ,鼎固-KY 
691,3052 ,夆典 
692,3056 ,總太 
693,3266 ,昇陽 
694,3703 ,欣陸 
695,5515 ,建國 
696,5519 ,隆大 
697,5521 ,工信 
698,5522 ,遠雄 
699,5525 ,順天 
700,5531 ,鄉林 
701,5533 ,皇鼎 
702,5534 ,長虹 
703,6177 ,達麗 
704,9906 ,欣巴巴 
705,9946 ,三發地產 
706,2208 ,台船 
707,2603 ,長榮 
708,2605 ,新興 
709,2606 ,裕民 
710,2607 ,榮運 
711,2608 ,大榮 
712,2609 ,陽明 
713,2610 ,華航 
714,2611 ,志信 
715,2612 ,中航 
716,2613 ,中櫃 
717,2615 ,萬海 
718,2617 ,台航 
719,2618 ,長榮航 
720,2637 ,慧洋-KY 
721,2642 ,宅配通 
722,5607 ,遠雄港 
723,5608 ,四維航 
724,6702 ,興航 
725,2701 ,萬企 
726,2702 ,華園 
727,2704 ,國賓 
728,2705 ,六福 
729,2706 ,第一店 
730,2707 ,晶華 
731,2712 ,遠雄來 
732,2722 ,夏都 
733,2723 ,美食-KY 
734,2727 ,王品 
735,2731 ,雄獅 
736,5706 ,鳳凰 
737,8940 ,新天地 
738,9943 ,好樂迪 
739,2801 ,彰銀 
740,2809 ,京城銀 
741,2812 ,台中銀 
742,2816 ,旺旺保 
743,2820 ,華票 
744,2823 ,中壽 
745,2832 ,台產 
746,2833 ,台壽保 
747,2834 ,臺企銀 
748,2836 ,高雄銀 
749,2837 ,凱基銀 
750,2838 ,聯邦銀 
751,2845 ,遠東銀 
752,2847 ,大眾銀 
753,2849 ,安泰銀 
754,2850 ,新產 
755,2851 ,中再保 
756,2852 ,第一保 
757,2855 ,統一證 
758,2856 ,元富證 
759,2867 ,三商壽 
760,2880 ,華南金 
761,2881 ,富邦金 
762,2882 ,國泰金 
763,2883 ,開發金 
764,2884 ,玉山金 
765,2885 ,元大金 
766,2886 ,兆豐金 
767,2887 ,台新金 
768,2888 ,新光金 
769,2889 ,國票金 
770,2890 ,永豐金 
771,2891 ,中信金 
772,2892 ,第一金 
773,5880 ,合庫金 
774,6005 ,群益證 
775,2601 ,益航 
776,2614 ,東森 
777,2901 ,欣欣 
778,2903 ,遠百 
779,2905 ,三商 
780,2906 ,高林 
781,2908 ,特力 
782,2910 ,統領 
783,2911 ,麗嬰房 
784,2912 ,統一超 
785,2913 ,農林 
786,2915 ,潤泰全 
787,2929 ,淘帝-KY 
788,5906 ,台南-KY 
789,5907 ,大洋-KY 
790,8429 ,金麗-KY 
791,2616 ,山隆 
